Version 4.1
SHEET 1 8152 3604
WIRE 2288 1072 2224 1072
WIRE 2544 1072 2288 1072
WIRE -1136 1088 -1136 1040
WIRE -720 1088 -720 1008
WIRE -624 1088 -624 1008
WIRE -384 1088 -384 1008
WIRE 960 1088 896 1088
WIRE 1072 1088 1024 1088
WIRE 2864 1088 2800 1088
WIRE 2992 1088 2928 1088
WIRE 3248 1088 2992 1088
WIRE -992 1104 -992 1024
WIRE -864 1104 -864 1024
WIRE 896 1120 896 1088
WIRE 1664 1120 1664 1072
WIRE 2288 1120 2288 1072
WIRE 2992 1136 2992 1088
WIRE 1072 1152 1072 1088
WIRE 1072 1152 960 1152
WIRE 1168 1152 1072 1152
WIRE 960 1248 960 1152
WIRE 1008 1248 960 1248
WIRE 1728 1248 1728 1216
WIRE 1168 1264 1168 1152
WIRE 1168 1264 1072 1264
WIRE 1216 1264 1168 1264
WIRE 1376 1264 1376 1072
WIRE 1376 1264 1296 1264
WIRE 1488 1264 1376 1264
WIRE 1664 1264 1664 1200
WIRE 1664 1264 1552 1264
WIRE 1712 1264 1664 1264
WIRE 2384 1264 2384 1216
WIRE 4080 1264 4080 1232
WIRE 1008 1280 928 1280
WIRE 1888 1280 1888 1072
WIRE 1888 1280 1776 1280
WIRE 1936 1280 1888 1280
WIRE 2096 1280 2096 1072
WIRE 2096 1280 2016 1280
WIRE 2160 1280 2096 1280
WIRE 2288 1280 2288 1200
WIRE 2288 1280 2224 1280
WIRE 2368 1280 2288 1280
WIRE 3088 1280 3088 1232
WIRE 4016 1280 4016 1232
WIRE 4048 1280 4016 1280
WIRE 1712 1296 1664 1296
WIRE 2544 1296 2544 1072
WIRE 2544 1296 2432 1296
WIRE 2640 1296 2544 1296
WIRE 2800 1296 2800 1088
WIRE 2800 1296 2720 1296
WIRE 2864 1296 2800 1296
WIRE 2992 1296 2992 1216
WIRE 2992 1296 2928 1296
WIRE 3072 1296 2992 1296
WIRE 4192 1296 4112 1296
WIRE 4240 1296 4192 1296
WIRE 2368 1312 2304 1312
WIRE 3248 1312 3248 1088
WIRE 3248 1312 3136 1312
WIRE 3312 1312 3248 1312
WIRE 3376 1312 3312 1312
WIRE 3552 1312 3440 1312
WIRE 3664 1312 3552 1312
WIRE 3744 1312 3664 1312
WIRE 3840 1312 3744 1312
WIRE 3984 1312 3920 1312
WIRE 4016 1312 3984 1312
WIRE 4048 1312 4016 1312
WIRE 1024 1328 1024 1296
WIRE 2544 1328 2544 1296
WIRE 3072 1328 3008 1328
WIRE 1760 1344 1760 1312
WIRE 3248 1344 3248 1312
WIRE 1376 1360 1376 1264
WIRE 1664 1360 1664 1296
WIRE 2416 1360 2416 1328
WIRE 3552 1360 3552 1312
WIRE 3664 1360 3664 1312
WIRE 4016 1360 4016 1312
WIRE 4080 1360 4080 1328
WIRE 2096 1376 2096 1280
WIRE 2384 1376 2384 1328
WIRE 3120 1376 3120 1344
WIRE 1728 1392 1728 1312
WIRE 2800 1392 2800 1296
WIRE 3088 1392 3088 1344
WIRE 2304 1440 2304 1312
WIRE 2544 1440 2544 1408
WIRE 2544 1440 2304 1440
WIRE 3008 1456 3008 1328
WIRE 3248 1456 3248 1424
WIRE 3248 1456 3008 1456
WIRE 3984 1456 3984 1312
WIRE 4048 1456 3984 1456
WIRE 4192 1456 4192 1296
WIRE 4192 1456 4128 1456
WIRE 2544 1472 2544 1440
WIRE 3248 1488 3248 1456
WIRE 1376 1504 1376 1440
WIRE 3552 1520 3552 1424
WIRE 3664 1520 3664 1440
WIRE 2096 1536 2096 1456
WIRE 2800 1552 2800 1472
WIRE 2544 1584 2544 1552
WIRE 3248 1600 3248 1568
WIRE 1488 1856 1376 1856
WIRE 1664 1856 1552 1856
WIRE 1888 1856 1664 1856
WIRE 2160 1856 2096 1856
WIRE 2288 1856 2224 1856
WIRE 2544 1856 2288 1856
WIRE 960 1872 896 1872
WIRE 1072 1872 1024 1872
WIRE 2864 1872 2800 1872
WIRE 2992 1872 2928 1872
WIRE 3248 1872 2992 1872
WIRE 896 1904 896 1872
WIRE 1664 1904 1664 1856
WIRE 2288 1904 2288 1856
WIRE 2992 1920 2992 1872
WIRE 1072 1936 1072 1872
WIRE 1072 1936 960 1936
WIRE 1168 1936 1072 1936
WIRE 960 2032 960 1936
WIRE 1008 2032 960 2032
WIRE 1728 2032 1728 2000
WIRE 1168 2048 1168 1936
WIRE 1168 2048 1072 2048
WIRE 1216 2048 1168 2048
WIRE 1376 2048 1376 1856
WIRE 1376 2048 1296 2048
WIRE 1488 2048 1376 2048
WIRE 1664 2048 1664 1984
WIRE 1664 2048 1552 2048
WIRE 1712 2048 1664 2048
WIRE 2384 2048 2384 2000
WIRE 4080 2048 4080 2016
WIRE 1008 2064 736 2064
WIRE 1888 2064 1888 1856
WIRE 1888 2064 1776 2064
WIRE 1936 2064 1888 2064
WIRE 2096 2064 2096 1856
WIRE 2096 2064 2016 2064
WIRE 2160 2064 2096 2064
WIRE 2288 2064 2288 1984
WIRE 2288 2064 2224 2064
WIRE 2368 2064 2288 2064
WIRE 3088 2064 3088 2016
WIRE 4016 2064 4016 2016
WIRE 4048 2064 4016 2064
WIRE 1712 2080 1664 2080
WIRE 2544 2080 2544 1856
WIRE 2544 2080 2432 2080
WIRE 2640 2080 2544 2080
WIRE 2800 2080 2800 1872
WIRE 2800 2080 2720 2080
WIRE 2864 2080 2800 2080
WIRE 2992 2080 2992 2000
WIRE 2992 2080 2928 2080
WIRE 3072 2080 2992 2080
WIRE 4192 2080 4112 2080
WIRE 4240 2080 4192 2080
WIRE 2368 2096 2304 2096
WIRE 3248 2096 3248 1872
WIRE 3248 2096 3136 2096
WIRE 3312 2096 3248 2096
WIRE 3376 2096 3312 2096
WIRE 3552 2096 3440 2096
WIRE 3664 2096 3552 2096
WIRE 3744 2096 3664 2096
WIRE 3840 2096 3744 2096
WIRE 3984 2096 3920 2096
WIRE 4016 2096 3984 2096
WIRE 4048 2096 4016 2096
WIRE 1024 2112 1024 2080
WIRE 3072 2112 3008 2112
WIRE 1760 2128 1760 2096
WIRE 1376 2144 1376 2048
WIRE 1664 2144 1664 2080
WIRE 2416 2144 2416 2112
WIRE 3552 2144 3552 2096
WIRE 3664 2144 3664 2096
WIRE 4016 2144 4016 2096
WIRE 4080 2144 4080 2112
WIRE 2096 2160 2096 2064
WIRE 2384 2160 2384 2112
WIRE 3120 2160 3120 2128
WIRE 1728 2176 1728 2096
WIRE 2800 2176 2800 2080
WIRE 3088 2176 3088 2128
WIRE 2304 2224 2304 2096
WIRE 3008 2240 3008 2112
WIRE 3984 2240 3984 2096
WIRE 4048 2240 3984 2240
WIRE 4192 2240 4192 2080
WIRE 4192 2240 4128 2240
WIRE 1376 2288 1376 2224
WIRE 3552 2304 3552 2208
WIRE 3664 2304 3664 2224
WIRE 2096 2320 2096 2240
WIRE 2800 2336 2800 2256
WIRE 2080 2624 1744 2624
WIRE 2256 2624 2144 2624
WIRE 1168 2672 960 2672
WIRE 1520 2672 1328 2672
WIRE 2256 2688 2256 2624
WIRE 2256 2688 2048 2688
WIRE 1328 2736 1328 2672
WIRE 1376 2736 1328 2736
WIRE 960 2752 960 2672
WIRE 1008 2752 960 2752
WIRE 1520 2752 1520 2672
WIRE 1520 2752 1440 2752
WIRE 1600 2752 1520 2752
WIRE 1744 2752 1744 2624
WIRE 1744 2752 1680 2752
WIRE 1808 2752 1744 2752
WIRE 1968 2752 1888 2752
WIRE 2016 2752 1968 2752
WIRE 2048 2752 2048 2688
WIRE 2080 2752 2048 2752
WIRE 1168 2768 1168 2672
WIRE 1168 2768 1072 2768
WIRE 1200 2768 1168 2768
WIRE 1328 2768 1280 2768
WIRE 1376 2768 1328 2768
WIRE 2256 2768 2256 2688
WIRE 2256 2768 2144 2768
WIRE 2304 2768 2256 2768
WIRE 1008 2784 768 2784
WIRE 2016 2784 2016 2752
WIRE 2080 2784 2016 2784
WIRE 1328 2832 1328 2768
WIRE 1968 2832 1968 2752
WIRE 1328 2928 1328 2896
WIRE 1968 2928 1968 2896
WIRE 768 2960 768 2912
WIRE 2080 3184 1744 3184
WIRE 2256 3184 2144 3184
WIRE 1168 3232 960 3232
WIRE 1520 3232 1328 3232
WIRE 2256 3248 2256 3184
WIRE 2256 3248 2048 3248
WIRE 1328 3296 1328 3232
WIRE 1376 3296 1328 3296
WIRE 960 3312 960 3232
WIRE 1008 3312 960 3312
WIRE 1520 3312 1520 3232
WIRE 1520 3312 1440 3312
WIRE 1600 3312 1520 3312
WIRE 1744 3312 1744 3184
WIRE 1744 3312 1680 3312
WIRE 1808 3312 1744 3312
WIRE 1968 3312 1888 3312
WIRE 2016 3312 1968 3312
WIRE 2048 3312 2048 3248
WIRE 2080 3312 2048 3312
WIRE 1168 3328 1168 3232
WIRE 1168 3328 1072 3328
WIRE 1200 3328 1168 3328
WIRE 1328 3328 1280 3328
WIRE 1376 3328 1328 3328
WIRE 2256 3328 2256 3248
WIRE 2256 3328 2144 3328
WIRE 2304 3328 2256 3328
WIRE 1008 3344 768 3344
WIRE 2016 3344 2016 3312
WIRE 2080 3344 2016 3344
WIRE 1328 3392 1328 3328
WIRE 1968 3392 1968 3312
WIRE 1328 3488 1328 3456
WIRE 1968 3488 1968 3456
WIRE 768 3520 768 3472
FLAG 304 -144 VA
FLAG -960 -144 Vin
FLAG 160 352 0
FLAG -512 -192 Vcc
FLAG -688 -64 Vcc
FLAG -688 192 0
FLAG -608 192 0
FLAG -512 -32 0
FLAG -800 192 0
FLAG -96 -64 0
FLAG -64 -112 Vcc
FLAG 1728 1392 0
FLAG 2384 1376 0
FLAG 1728 1216 Vcc
FLAG 2384 1216 Vcc
FLAG 1760 1344 Vcc
FLAG 2416 1360 Vcc
FLAG 2096 1536 Vref
FLAG 1664 1360 Vref
FLAG 1376 1504 Vref
FLAG 3088 1392 0
FLAG 3088 1232 Vcc
FLAG 3120 1376 Vcc
FLAG 2800 1552 Vref
FLAG 3312 1312 Vout2
FLAG 2544 1584 Vref
FLAG 3248 1600 Vref
FLAG -1088 896 Vcc
FLAG -1376 1072 0
FLAG -1136 1088 0
FLAG -128 768 Vcc
FLAG -384 672 Vcc
FLAG -720 1088 0
FLAG -624 1088 0
FLAG -384 1088 0
FLAG 48 1072 0
FLAG 160 1072 0
FLAG -128 960 0
FLAG 304 864 Vref
FLAG -1360 896 Vin
FLAG 3552 1520 0
FLAG 3664 1520 0
FLAG 4080 1360 0
FLAG 4080 1232 Vcc
FLAG 4016 1360 Venv2
FLAG 4240 1296 Comp2out
FLAG 3744 1312 env2_out
FLAG 1728 624 0
FLAG 2384 608 0
FLAG 1728 448 Vcc
FLAG 2384 448 Vcc
FLAG 1760 576 Vcc
FLAG 2416 592 Vcc
FLAG 2544 832 Vref
FLAG 2096 768 Vref
FLAG 1664 592 Vref
FLAG 1376 736 Vref
FLAG 3088 624 0
FLAG 3088 464 Vcc
FLAG 3296 544 Vout
FLAG 3120 608 Vcc
FLAG 3248 848 Vref
FLAG 2800 784 Vref
FLAG 3520 752 0
FLAG 3616 752 0
FLAG 4048 592 0
FLAG 4048 464 Vcc
FLAG 3984 592 Venv1
FLAG 4208 528 Comp1out
FLAG 928 512 VA
FLAG -864 688 Vcc
FLAG -864 1104 0
FLAG -832 880 Cref
FLAG 4016 1232 Cref2
FLAG 3984 464 Cref
FLAG 944 64 Vref
FLAG 1024 560 0
FLAG 1056 528 Vcc
FLAG 1024 464 Vcc
FLAG 896 352 0
FLAG 928 1280 VA
FLAG 944 1424 Vref
FLAG 1024 1328 0
FLAG 1056 1296 Vcc
FLAG 1024 1232 Vcc
FLAG 896 1120 0
FLAG 1040 -64 0
FLAG 1232 -160 ADC_out
FLAG 624 -176 VA
FLAG 1040 -240 Vcc
FLAG 1072 -128 Vcc
FLAG -96 -352 Vcc
FLAG -256 -256 0
FLAG 64 -256 0
FLAG 1728 2176 0
FLAG 2384 2160 0
FLAG 1728 2000 Vcc
FLAG 2384 2000 Vcc
FLAG 1760 2128 Vcc
FLAG 2416 2144 Vcc
FLAG 2096 2320 Vref
FLAG 1664 2144 Vref
FLAG 1376 2288 Vref
FLAG 3088 2176 0
FLAG 3088 2016 Vcc
FLAG 3120 2160 Vcc
FLAG 2800 2336 Vref
FLAG 3312 2096 Vout3
FLAG 3552 2304 0
FLAG 3664 2304 0
FLAG 4080 2144 0
FLAG 4080 2016 Vcc
FLAG 4016 2144 Venv2
FLAG 4240 2080 Comp2out
FLAG 3744 2096 env2_out
FLAG 4016 2016 Cref2
FLAG 944 2208 Vref
FLAG 1024 2112 0
FLAG 1056 2080 Vcc
FLAG 1024 2016 Vcc
FLAG 896 1904 0
FLAG 2304 2224 Vref
FLAG 3008 2240 Vref
FLAG 768 2960 0
FLAG 736 2064 VA
FLAG -992 688 Vcc
FLAG -992 1104 0
FLAG -960 880 Cref2
FLAG 768 2784 VA
FLAG 1024 2736 Vcc
FLAG 1392 2720 Vcc
FLAG 2096 2736 Vcc
FLAG 2128 2800 Vcc
FLAG 1424 2784 Vcc
FLAG 1056 2800 Vcc
FLAG 1024 2800 0
FLAG 1328 2928 0
FLAG 1392 2784 0
FLAG 2096 2800 0
FLAG 1968 2928 0
FLAG 2304 2768 Vout4
FLAG 768 3520 0
FLAG 768 3344 VA
FLAG 1024 3296 Vcc
FLAG 1392 3280 Vcc
FLAG 2096 3296 Vcc
FLAG 2128 3360 Vcc
FLAG 1424 3344 Vcc
FLAG 1056 3360 Vcc
FLAG 1024 3360 0
FLAG 1328 3488 0
FLAG 1392 3344 0
FLAG 2096 3360 0
FLAG 1968 3488 0
FLAG 2304 3328 Vout5
FLAG 832 3264 Vin
SYMBOL res 144 -112 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 144 80 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL cap -624 80 R0
SYMATTR InstName C1
SYMATTR Value 3.2µ
SYMBOL cap -528 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 56p
SYMBOL cap -816 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 12.1µ
SYMBOL res -704 -64 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -704 64 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -656 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.5k
SYMBOL res -496 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -816 96 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL lib\\sym\\OpAmps\\MAX44246 -512 -192 R0
SYMATTR InstName U2
SYMBOL cap 144 224 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL lib\\sym\\OpAmps\\MAX9636 -80 -128 R0
SYMATTR InstName U3
SYMBOL lib\\sym\\OpAmps\\MAX9638 1744 1296 R0
SYMATTR InstName U6
SYMBOL lib\\sym\\OpAmps\\MAX9638 2400 1312 R0
SYMATTR InstName U7
SYMBOL cap 1552 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 30n
SYMBOL cap 1552 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 30n
SYMBOL cap 2224 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 30n
SYMBOL cap 2224 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 30n
SYMBOL res 1312 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 173k
SYMBOL res 2032 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 106k
SYMBOL res 1392 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1.42k
SYMBOL res 1680 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 346k
SYMBOL res 2112 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 2.06k
SYMBOL res 2304 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 202k
SYMBOL lib\\sym\\OpAmps\\MAX9638 3104 1328 R0
SYMATTR InstName U8
SYMBOL cap 2928 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 30n
SYMBOL cap 2928 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 30n
SYMBOL res 2736 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 127k
SYMBOL res 2816 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.47k
SYMBOL res 3008 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 242k
SYMBOL res 2528 1312 R0
SYMATTR InstName R29
SYMATTR Value 191k
SYMBOL res 2528 1456 R0
SYMATTR InstName R30
SYMATTR Value 2.61k
SYMBOL res 3232 1328 R0
SYMATTR InstName R31
SYMATTR Value 210k
SYMBOL res 3232 1472 R0
SYMATTR InstName R32
SYMATTR Value 2.87k
SYMBOL voltage -1376 928 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1m 500)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL voltage -1136 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL lib\\sym\\OpAmps\\AD8031 -128 800 R0
SYMATTR InstName U5
SYMBOL cap -736 944 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap -640 944 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap 32 928 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 144 928 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL res -400 704 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -400 912 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -64 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.99k
SYMBOL cap 3536 1360 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res 3648 1344 R0
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL Comparators\\LT1018 4080 1296 R0
SYMATTR InstName U9
SYMBOL res 3936 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15.2k
SYMBOL res 4144 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL lib\\sym\\OpAmps\\MAX9638 1744 528 R0
SYMATTR InstName U10
SYMBOL lib\\sym\\OpAmps\\MAX9638 2400 544 R0
SYMATTR InstName U11
SYMBOL cap 1552 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1.5n
SYMBOL cap 1552 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1.5n
SYMBOL cap 2224 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1.5n
SYMBOL cap 2224 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1.5n
SYMBOL res 1312 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 132k
SYMBOL res 2032 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 70.3k
SYMBOL res 1392 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1.15k
SYMBOL res 1680 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 264k
SYMBOL res 2112 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1.6k
SYMBOL res 2304 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 156k
SYMBOL lib\\sym\\OpAmps\\MAX9638 3104 560 R0
SYMATTR InstName U12
SYMBOL cap 2928 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1.5n
SYMBOL cap 2928 512 R90
